/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', None)
 -- forward : 2.77
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.50
 -- None : 3.24
 -- right : 1.15
 -- left : -4.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 6.07
 -- None : -2.00
 -- right : 1.66
 -- left : -16.14

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : -18.43
 -- left : -34.79

('left', 'red', None, 'right', None)
 -- forward : 1.98
 -- None : 25.78
 -- right : 4.91
 -- left : -0.16

('forward', 'green', None, 'forward', 'left')
 -- forward : 19.38
 -- None : 8.82
 -- right : 3.71
 -- left : 5.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.35
 -- None : 0.83
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.24
 -- None : 10.10
 -- right : -15.40
 -- left : -33.65

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 2.16
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.57
 -- right : 2.35
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -35.15
 -- None : 0.60
 -- right : -14.45
 -- left : -35.38

('left', 'green', None, 'left', 'forward')
 -- forward : 2.99
 -- None : -3.15
 -- right : 2.37
 -- left : -15.03

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -14.72

('right', 'green', 'right', 'forward', None)
 -- forward : 1.22
 -- None : -2.19
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -4.82

('left', 'green', 'left', None, None)
 -- forward : 28.32
 -- None : 27.79
 -- right : 36.57
 -- left : 46.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.44
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.32
 -- None : -2.52
 -- right : 6.03
 -- left : -16.18

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.98
 -- None : 19.24
 -- right : -7.08
 -- left : -32.41

('right', 'red', 'forward', 'right', None)
 -- forward : -33.29
 -- None : 7.52
 -- right : -7.42
 -- left : -18.19

('right', 'red', None, 'forward', None)
 -- forward : -21.22
 -- None : 26.95
 -- right : 22.16
 -- left : -24.88

('forward', 'red', None, 'right', 'right')
 -- forward : -7.57
 -- None : 4.67
 -- right : 1.89
 -- left : -18.17

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.33
 -- left : -10.14

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 1.52
 -- left : -4.18

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.03
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.32
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 2.64
 -- None : -3.64
 -- right : 4.81
 -- left : -15.98

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.38
 -- None : 12.05
 -- right : -16.39
 -- left : -19.21

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- None : -2.88
 -- right : 1.61
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 21.15
 -- None : 8.39
 -- right : 19.57
 -- left : 30.16

('left', 'green', 'right', None, 'left')
 -- forward : 9.28
 -- None : 8.47
 -- right : 10.74
 -- left : 17.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.60
 -- None : 2.82
 -- right : 0.00
 -- left : -29.50

('left', 'green', None, None, 'left')
 -- forward : 90.72
 -- None : 81.52
 -- right : 98.75
 -- left : 134.16

('right', 'green', None, 'forward', None)
 -- forward : 26.73
 -- None : 14.83
 -- right : 40.47
 -- left : 22.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- None : 5.86
 -- right : -10.11
 -- left : -28.79

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- None : 5.28
 -- right : 0.00
 -- left : 1.83

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.31
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.92
 -- None : 1.36
 -- right : 4.75
 -- left : -7.22

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.90
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.53
 -- None : 2.97
 -- right : -17.22
 -- left : -20.10

('forward', 'green', 'left', None, None)
 -- forward : 47.58
 -- None : 22.73
 -- right : 25.72
 -- left : 26.39

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.45
 -- None : -2.12
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.44
 -- None : 0.00
 -- right : -17.24
 -- left : -20.38

('right', 'red', 'left', None, None)
 -- forward : 16.00
 -- None : 40.24
 -- right : 23.28
 -- left : 18.96

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 68.20
 -- None : 64.78
 -- right : 93.59
 -- left : 59.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : -10.46
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.29
 -- None : 19.43
 -- right : 4.33
 -- left : -6.13

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.17
 -- None : 2.27
 -- right : 0.00
 -- left : -20.42

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.48
 -- None : 1.34
 -- right : -15.11
 -- left : -20.44

('forward', 'green', 'left', 'left', None)
 -- forward : 24.11
 -- None : -2.37
 -- right : 11.57
 -- left : 6.38

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 6.18
 -- right : 4.21
 -- left : -33.81

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.91
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -23.22
 -- None : 24.16
 -- right : -12.00
 -- left : -27.60

('left', 'green', 'forward', None, 'left')
 -- forward : 5.41
 -- None : 5.23
 -- right : 11.40
 -- left : 9.38

('left', 'red', None, 'right', 'right')
 -- forward : -5.03
 -- None : 1.87
 -- right : 0.86
 -- left : -20.46

('right', 'green', 'forward', 'right', None)
 -- forward : 3.28
 -- None : -0.49
 -- right : 3.36
 -- left : 5.05

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.07
 -- None : 0.94
 -- right : 0.00
 -- left : -35.14

('right', 'red', None, None, 'right')
 -- forward : 15.26
 -- None : 22.00
 -- right : 37.29
 -- left : -20.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.41
 -- None : 2.84
 -- right : -16.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 2.01
 -- None : 3.31
 -- right : 1.14
 -- left : 1.26

('left', 'green', 'forward', 'forward', None)
 -- forward : 14.61
 -- None : 14.95
 -- right : 20.68
 -- left : 28.55

('right', 'green', 'right', None, 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 1.04
 -- left : -10.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.41
 -- None : 5.01
 -- right : -7.67
 -- left : -33.74

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.96
 -- left : -9.96

('left', 'green', None, None, 'right')
 -- forward : 9.36
 -- None : 4.04
 -- right : 14.16
 -- left : -9.88

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 3.98
 -- None : 1.54
 -- right : 1.37
 -- left : 4.76

('left', 'red', None, 'left', 'left')
 -- forward : 5.09
 -- None : 22.06
 -- right : 14.23
 -- left : -1.58

('left', 'red', 'left', None, None)
 -- forward : 14.12
 -- None : 24.32
 -- right : 34.06
 -- left : 14.65

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.28
 -- None : 19.14
 -- right : -13.45
 -- left : -33.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 9.49
 -- None : 3.83
 -- right : 8.89
 -- left : 13.67

('forward', 'green', None, 'forward', 'forward')
 -- forward : 7.77
 -- None : -4.80
 -- right : -0.08
 -- left : -19.29

('left', 'red', None, 'forward', 'left')
 -- forward : -34.20
 -- None : 18.52
 -- right : 8.56
 -- left : -32.51

('forward', 'green', None, None, 'right')
 -- forward : 23.68
 -- None : 5.09
 -- right : 13.43
 -- left : -4.97

('right', 'green', 'right', None, None)
 -- forward : 20.47
 -- None : 8.66
 -- right : 26.90
 -- left : 1.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.06
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.80
 -- None : -1.50
 -- right : 5.73
 -- left : -10.07

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.46
 -- None : 10.97
 -- right : 3.10
 -- left : -3.10

('left', 'red', 'forward', None, None)
 -- forward : -5.75
 -- None : 49.43
 -- right : 8.64
 -- left : -3.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.46
 -- None : 8.74
 -- right : 5.26
 -- left : -33.46

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.62

('forward', 'green', None, None, 'left')
 -- forward : 147.36
 -- None : 105.70
 -- right : 99.63
 -- left : 102.44

('right', 'red', None, None, None)
 -- forward : 192.20
 -- None : 206.90
 -- right : 242.75
 -- left : 206.67

('left', 'green', None, 'left', 'left')
 -- forward : 13.93
 -- None : 10.81
 -- right : 13.55
 -- left : 16.91

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.85
 -- None : 1.33
 -- right : -18.36
 -- left : -37.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.90
 -- right : 1.37
 -- left : -33.92

('left', 'red', 'right', 'forward', None)
 -- forward : -35.23
 -- None : 4.20
 -- right : 1.44
 -- left : -32.66

('right', 'red', None, 'left', 'left')
 -- forward : 1.96
 -- None : 17.18
 -- right : 11.82
 -- left : 3.47

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 5.50
 -- right : 0.00
 -- left : -30.43

('right', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- None : -4.10
 -- right : 8.76
 -- left : -15.09

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.45
 -- None : 2.03
 -- right : 0.00
 -- left : -7.09

('right', 'red', 'left', 'forward', None)
 -- forward : -29.44
 -- None : 19.92
 -- right : 14.95
 -- left : -23.74

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -29.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 20.11
 -- None : 7.37
 -- right : 12.18
 -- left : 13.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.33
 -- None : -0.13
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 131.90
 -- None : 174.40
 -- right : 125.34
 -- left : 101.16

('forward', 'green', 'forward', None, None)
 -- forward : 26.65
 -- None : 25.95
 -- right : 37.99
 -- left : 27.31

('left', 'green', None, 'left', None)
 -- forward : 25.18
 -- None : 27.84
 -- right : 44.55
 -- left : 59.02

('forward', 'red', None, 'right', None)
 -- forward : -3.29
 -- None : 23.76
 -- right : 6.40
 -- left : -3.71

('forward', 'red', None, 'left', None)
 -- forward : 24.05
 -- None : 71.03
 -- right : 42.57
 -- left : 25.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -5.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.47
 -- None : 12.02
 -- right : 3.90
 -- left : -19.78

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 12.71
 -- None : 3.75
 -- right : 5.70
 -- left : 2.38

('right', 'red', 'left', None, 'forward')
 -- forward : -1.37
 -- None : 10.29
 -- right : 15.55
 -- left : -3.83

('left', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- None : 0.00
 -- right : 4.37
 -- left : 2.74

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- None : -2.33
 -- right : 0.39
 -- left : -15.15

('left', 'green', None, None, 'forward')
 -- forward : 39.89
 -- None : 9.37
 -- right : 23.97
 -- left : 1.45

('forward', 'red', 'forward', None, None)
 -- forward : -19.57
 -- None : 53.10
 -- right : 4.40
 -- left : -14.19

('left', 'red', 'forward', 'left', None)
 -- forward : -30.98
 -- None : 25.61
 -- right : -6.38
 -- left : -26.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- None : -3.72
 -- right : 0.32
 -- left : -10.15

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -1.97
 -- None : 18.71
 -- right : 8.24
 -- left : -1.78

('left', 'green', 'forward', 'left', 'right')
 -- forward : 2.19
 -- None : -2.93
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.14
 -- None : 5.90
 -- right : -17.33
 -- left : -29.45

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- None : 3.29
 -- right : 3.66
 -- left : -18.23

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.60
 -- None : 24.28
 -- right : -15.60
 -- left : -25.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.18
 -- None : 1.11
 -- right : 3.79
 -- left : -4.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -3.17
 -- None : 6.76
 -- right : 0.00
 -- left : -6.87

('right', 'green', None, None, 'left')
 -- forward : 58.44
 -- None : 64.14
 -- right : 83.70
 -- left : 61.61

('right', 'green', 'right', 'right', None)
 -- forward : 2.92
 -- None : -3.64
 -- right : 1.18
 -- left : 1.25

('left', 'red', 'forward', None, 'left')
 -- forward : -26.62
 -- None : 21.67
 -- right : -15.28
 -- left : -33.48

('left', 'red', 'right', None, None)
 -- forward : 15.41
 -- None : 38.03
 -- right : 20.31
 -- left : 16.51

('right', 'green', 'right', 'left', None)
 -- forward : 4.33
 -- None : -0.47
 -- right : 5.18
 -- left : 3.53

('right', 'green', 'left', None, None)
 -- forward : 26.46
 -- None : 25.66
 -- right : 49.44
 -- left : 37.89

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 4.38
 -- left : -5.42

('forward', 'green', None, 'right', 'left')
 -- forward : 7.60
 -- None : 3.42
 -- right : 3.51
 -- left : 3.42

('left', 'green', 'left', 'forward', 'left')
 -- forward : 5.03
 -- None : 3.14
 -- right : 0.98
 -- left : 12.85

('right', 'red', None, 'left', None)
 -- forward : 28.24
 -- None : 54.57
 -- right : 36.03
 -- left : 27.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : -14.73
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : -8.35

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -18.55
 -- None : 4.13
 -- right : 0.73
 -- left : -19.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.43
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.87
 -- None : 4.99
 -- right : 4.36
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 22.83
 -- None : 8.78
 -- right : 7.21
 -- left : 14.58

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.90
 -- None : 0.70
 -- right : -17.69
 -- left : -19.51

('left', 'red', None, None, None)
 -- forward : 250.78
 -- None : 293.97
 -- right : 246.76
 -- left : 249.78

('forward', 'green', None, 'right', None)
 -- forward : 25.15
 -- None : 7.06
 -- right : 7.44
 -- left : 14.74

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.41
 -- left : -19.37

('right', 'green', 'forward', None, 'forward')
 -- forward : 6.29
 -- None : -3.20
 -- right : 12.47
 -- left : -16.52

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.69
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.53
 -- None : 6.09
 -- right : 2.52
 -- left : -27.45

('forward', 'red', 'right', None, 'left')
 -- forward : 3.13
 -- None : 14.58
 -- right : 18.37
 -- left : 3.62

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- None : -4.57
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.83
 -- None : 1.26
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 8.84
 -- None : 6.85
 -- right : 18.60
 -- left : 7.04

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.16
 -- None : 3.37
 -- right : 2.93
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.72
 -- None : -2.63
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.36
 -- None : 20.45
 -- right : 5.22
 -- left : -30.08

('right', 'red', 'right', 'right', None)
 -- forward : -5.44
 -- None : 0.00
 -- right : 3.03
 -- left : -4.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.49
 -- right : -0.16
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.16
 -- left : -9.95

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 3.13
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.46
 -- None : 10.10
 -- right : 15.27
 -- left : 2.87

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.41
 -- None : 0.97
 -- right : 5.97
 -- left : -35.79

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.14
 -- None : 4.27
 -- right : 1.13
 -- left : -6.66

('left', 'green', 'right', None, 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 4.60
 -- left : -14.93

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.33
 -- left : -14.61

('left', 'red', 'left', None, 'left')
 -- forward : 7.40
 -- None : 26.81
 -- right : 11.34
 -- left : -7.74

('left', 'red', None, 'left', None)
 -- forward : 17.11
 -- None : 34.72
 -- right : 36.13
 -- left : 18.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.72
 -- None : 21.22
 -- right : 5.85
 -- left : -29.96

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -27.93
 -- None : 3.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 4.63
 -- None : 12.16
 -- right : 22.57
 -- left : -2.55

('forward', 'green', 'right', 'left', None)
 -- forward : 8.29
 -- None : 0.00
 -- right : 3.07
 -- left : 7.57

('left', 'green', 'left', 'forward', None)
 -- forward : 18.99
 -- None : 18.19
 -- right : 21.87
 -- left : 25.64

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.26
 -- None : 0.00
 -- right : 3.89
 -- left : -8.12

('right', 'green', None, 'forward', 'left')
 -- forward : 7.38
 -- None : 4.36
 -- right : 12.32
 -- left : 8.69

('left', 'green', 'left', 'right', 'left')
 -- forward : 3.52
 -- None : 1.95
 -- right : 0.78
 -- left : 4.19

('right', 'green', None, 'right', None)
 -- forward : 7.73
 -- None : 7.44
 -- right : 25.68
 -- left : 18.18

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.21
 -- None : 6.39
 -- right : -11.92
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.08
 -- None : -1.41
 -- right : 5.36
 -- left : -13.64

('right', 'green', None, 'left', 'left')
 -- forward : 7.25
 -- None : 9.72
 -- right : 6.52
 -- left : 7.77

('forward', 'red', None, None, 'right')
 -- forward : 10.24
 -- None : 35.75
 -- right : 12.43
 -- left : -28.40

('right', 'red', 'left', 'left', None)
 -- forward : -8.62
 -- None : 4.49
 -- right : 13.54
 -- left : -2.62

('left', 'green', 'left', None, 'left')
 -- forward : 8.48
 -- None : 12.53
 -- right : 8.68
 -- left : 5.44

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.66
 -- None : 0.74
 -- right : 0.24
 -- left : 7.03

('forward', 'green', 'right', None, 'right')
 -- forward : 3.11
 -- None : -1.80
 -- right : 0.00
 -- left : -9.43

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'green', 'left', None, 'right')
 -- forward : 2.59
 -- None : -1.45
 -- right : 1.03
 -- left : -14.96

('right', 'red', 'left', None, 'left')
 -- forward : 6.62
 -- None : 24.51
 -- right : 12.49
 -- left : 7.56

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 7.69
 -- None : -3.67
 -- right : 1.84
 -- left : -8.93

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 4.71
 -- None : 2.65
 -- right : 3.08
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 4.84
 -- None : 1.61
 -- right : 10.22
 -- left : -11.06

('left', 'green', None, 'forward', 'left')
 -- forward : 2.49
 -- None : 4.31
 -- right : 3.24
 -- left : 20.17

('left', 'red', 'left', None, 'forward')
 -- forward : -1.28
 -- None : 11.95
 -- right : 5.11
 -- left : -2.99

('right', 'red', None, 'right', 'forward')
 -- forward : -1.92
 -- None : 10.88
 -- right : 5.90
 -- left : -1.19

